Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.47     0.00        6     0.00     0.00  __gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > >::difference_type __gnu_cxx::operator-<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > >(__gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > > const&, __gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > > const&)
  0.00      0.47     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::max_size() const
  0.00      0.47     0.00        6     0.00     0.00  std::_Head_base<0ul, std::thread::_State*, false>::_Head_base()
  0.00      0.47     0.00        6     0.00     0.00  CByteImage*** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<CByteImage**>(CByteImage** const*, CByteImage** const*, CByteImage***)
  0.00      0.47     0.00        6     0.00     0.00  void std::_Destroy_aux<false>::__destroy<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*>(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*)
  0.00      0.47     0.00        6     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  0.00      0.47     0.00        6     0.00     0.00  std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_Vector_impl::_Vector_impl(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > const&)
  0.00      0.47     0.00        6     0.00     0.00  std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_allocate(unsigned long)
  0.00      0.47     0.00        6     0.00     0.00  std::_Vector_base<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::_M_deallocate(CVimbaStream<MyObserver>**, unsigned long)
  0.00      0.47     0.00        6     0.00     0.00  std::_Vector_base<libusb_device_handle*, std::allocator<libusb_device_handle*> >::_Vector_impl::~_Vector_impl()
  0.00      0.47     0.00        6     0.00     0.00  std::_Vector_base<libusb_device_handle*, std::allocator<libusb_device_handle*> >::_Vector_base()
  0.00      0.47     0.00        6     0.00     0.00  std::_Vector_base<char, std::allocator<char> >::_M_allocate(unsigned long)
  0.00      0.47     0.00        6     0.00     0.00  std::_Vector_base<char, std::allocator<char> >::_M_create_storage(unsigned long)
  0.00      0.47     0.00        6     0.00     0.00  std::move_iterator<CVimbaStream<MyObserver>**>::move_iterator(CVimbaStream<MyObserver>**)
  0.00      0.47     0.00        6     0.00     0.00  std::_Deque_iterator<CByteImage*, CByteImage*&, CByteImage**>::_M_set_node(CByteImage***)
  0.00      0.47     0.00        6     0.00     0.00  void std::allocator_traits<std::allocator<CVimbaCamera*> >::construct<CVimbaCamera*, CVimbaCamera* const&>(std::allocator<CVimbaCamera*>&, CVimbaCamera**, CVimbaCamera* const&)
  0.00      0.47     0.00        6     0.00     0.00  std::allocator_traits<std::allocator<CVimbaStream<MyObserver>*> >::deallocate(std::allocator<CVimbaStream<MyObserver>*>&, CVimbaStream<MyObserver>**, unsigned long)
  0.00      0.47     0.00        6     0.00     0.00  CByteImage*** std::__copy_move_backward<false, true, std::random_access_iterator_tag>::__copy_move_b<CByteImage**>(CByteImage** const*, CByteImage** const*, CByteImage***)
  0.00      0.47     0.00        6     0.00     0.00  std::queue<CByteImage*, std::deque<CByteImage*, std::allocator<CByteImage*> > >::front()
  0.00      0.47     0.00        6     0.00     0.00  std::vector<CCamServer*, std::allocator<CCamServer*> >::begin()
  0.00      0.47     0.00        6     0.00     0.00  std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_S_use_relocate()
  0.00      0.47     0.00        6     0.00     0.00  std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::operator[](unsigned long)
  0.00      0.47     0.00        6     0.00     0.00  std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::_S_use_relocate()
  0.00      0.47     0.00        6     0.00     0.00  std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::begin()
  0.00      0.47     0.00        6     0.00     0.00  void std::vector<libusb_device_handle*, std::allocator<libusb_device_handle*> >::_M_realloc_insert<libusb_device_handle* const&>(__gnu_cxx::__normal_iterator<libusb_device_handle**, std::vector<libusb_device_handle*, std::allocator<libusb_device_handle*> > >, libusb_device_handle* const&)
  0.00      0.47     0.00        6     0.00     0.00  std::vector<char, std::allocator<char> >::_S_max_size(std::allocator<char> const&)
  0.00      0.47     0.00        6     0.00     0.00  void std::_Construct<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>>(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*)
  0.00      0.47     0.00        6     0.00     0.00  void std::_Construct<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&>(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&)
  0.00      0.47     0.00        6     0.00     0.00  void std::__alloc_on_swap<std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> > >(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> >&, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> >&)
  0.00      0.47     0.00        6     0.00     0.00  char* std::uninitialized_fill_n<char*, unsigned long, char>(char*, unsigned long, char const&)
  0.00      0.47     0.00        6     0.00     0.00  AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>* std::__uninitialized_copy_a<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&)
  0.00      0.47     0.00        6     0.00     0.00  std::move_iterator<CVimbaStream<MyObserver>**> std::__make_move_if_noexcept_iterator<CVimbaStream<MyObserver>*, std::move_iterator<CVimbaStream<MyObserver>**> >(CVimbaStream<MyObserver>**)
  0.00      0.47     0.00        6     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.47     0.00        6     0.00     0.00  void std::_Destroy<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*)
  0.00      0.47     0.00        6     0.00     0.00  void std::_Destroy<libusb_device_handle**, libusb_device_handle*>(libusb_device_handle**, libusb_device_handle**, std::allocator<libusb_device_handle*>&)
  0.00      0.47     0.00        5     0.00     0.00  _GLOBAL__sub_I__ZN10MyObserverC2EN3AVT6VmbAPI10shared_ptrINS1_6CameraEEE
  0.00      0.47     0.00        5     0.00    47.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.47     0.00        5     0.00     0.00  AVT::VmbAPI::ref_count<MyObserver>::~ref_count()
  0.00      0.47     0.00        5     0.00     0.00  __gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > > >::__normal_iterator(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>* const&)
  0.00      0.47     0.00        5     0.00     0.00  __gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > >::operator++()
  0.00      0.47     0.00        5     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_check_len(unsigned long, char const*) const
  0.00      0.47     0.00        5     0.00     0.00  void std::_Destroy_aux<true>::__destroy<CVimbaCamera**>(CVimbaCamera**, CVimbaCamera**)
  0.00      0.47     0.00        5     0.00     0.00  std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::push_back(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&)
  0.00      0.47     0.00        5     0.00     0.00  CVimbaCamera** std::__copy_move_a<true, CVimbaCamera**, CVimbaCamera**>(CVimbaCamera**, CVimbaCamera**, CVimbaCamera**)
  0.00      0.47     0.00        4     0.00     0.00  CVimbaCamera::~CVimbaCamera()
  0.00      0.47     0.00        4     0.00     0.00  void AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>::swap<AVT::VmbAPI::Frame*>(AVT::VmbAPI::Frame*&, AVT::VmbAPI::Frame*&)
  0.00      0.47     0.00        4     0.00     0.00  AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>::~shared_ptr()
  0.00      0.47     0.00        4     0.00     0.00  void AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>::swap<AVT::VmbAPI::ref_count_base*>(AVT::VmbAPI::ref_count_base*&, AVT::VmbAPI::ref_count_base*&)
  0.00      0.47     0.00        4     0.00     0.00  AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature>::shared_ptr()
  0.00      0.47     0.00        4     0.00     0.00  AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature>::~shared_ptr()
  0.00      0.47     0.00        4     0.00     0.00  AVT::VmbAPI::ref_count<MyObserver>::inc()
  0.00      0.47     0.00        4     0.00     0.00  CVimba::get_camera_count()
  0.00      0.47     0.00        4     0.00     0.00  CServer<1>::stop()
  0.00      0.47     0.00        4     0.00     0.00  CServer<1>::~CServer()
  0.00      0.47     0.00        4     0.00     0.00  void __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  0.00      0.47     0.00        4     0.00     0.00  void __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
  0.00      0.47     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<CByteImage*>::deallocate(CByteImage**, unsigned long)
  0.00      0.47     0.00        4     0.00     0.00  void __gnu_cxx::new_allocator<CCamServer*>::destroy<CCamServer*>(CCamServer**)
  0.00      0.47     0.00        4     0.00     0.00  void __gnu_cxx::new_allocator<CVimbaStream<MyObserver>*>::construct<CVimbaStream<MyObserver>*, CVimbaStream<MyObserver>* const&>(CVimbaStream<MyObserver>**, CVimbaStream<MyObserver>* const&)
  0.00      0.47     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<char>::deallocate(char*, unsigned long)
  0.00      0.47     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > > >::__normal_iterator(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>* const&)
  0.00      0.47     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > >::__normal_iterator(CCamServer** const&)
  0.00      0.47     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::difference_type __gnu_cxx::operator-<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&)
  0.00      0.47     0.00        4     0.00     0.00  bool __gnu_cxx::operator!=<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > >(__gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > > const&, __gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > > const&)
  0.00      0.47     0.00        4     0.00     0.00  AVT::VmbAPI::Camera::GetInterfaceID(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) const
  0.00      0.47     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<CByteImage*>::max_size() const
  0.00      0.47     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > > >::operator*() const
  0.00      0.47     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > > >::base() const
  0.00      0.47     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::base() const
  0.00      0.47     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<CVimbaStream<MyObserver>**, std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> > >::base() const
  0.00      0.47     0.00        4     0.00     0.00  std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>::base() const
  0.00      0.47     0.00        4     0.00     0.00  std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::size() const
  0.00      0.47     0.00        4     0.00     0.00  std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::max_size() const
  0.00      0.47     0.00        4     0.00     0.00  std::vector<libusb_device_handle*, std::allocator<libusb_device_handle*> >::empty() const
  0.00      0.47     0.00        4     0.00     0.00  std::allocator<libusb_device_handle*>::allocator()
  0.00      0.47     0.00        4     0.00     0.00  std::_Deque_base<CByteImage*, std::allocator<CByteImage*> >::_M_create_nodes(CByteImage***, CByteImage***)
  0.00      0.47     0.00        4     0.00     0.00  void std::_Destroy_aux<true>::__destroy<CVimbaStream<MyObserver>**>(CVimbaStream<MyObserver>**, CVimbaStream<MyObserver>**)
  0.00      0.47     0.00        4     0.00     0.00  std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_M_deallocate(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, unsigned long)
  0.00      0.47     0.00        4     0.00     0.00  std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_M_create_storage(unsigned long)
  0.00      0.47     0.00        4     0.00     0.00  std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_M_get_Tp_allocator()
  0.00      0.47     0.00        4     0.00     0.00  std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_deallocate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long)
  0.00      0.47     0.00        4     0.00     0.00  std::_Vector_base<libusb_device_handle*, std::allocator<libusb_device_handle*> >::_M_get_Tp_allocator()
  0.00      0.47     0.00        4     0.00     0.00  std::_Vector_base<char, std::allocator<char> >::_Vector_impl::~_Vector_impl()
  0.00      0.47     0.00        4     0.00     0.00  std::move_iterator<libusb_device_handle**>::move_iterator(libusb_device_handle**)
  0.00      0.47     0.00        4     0.00     0.00  std::allocator_traits<std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::deallocate(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >&, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, unsigned long)
